30188,Sleepless Patroller,30189,Sleepless Watchman,30190,Sleepless Escort,30191,Sleepless Outguard,30192,Sleepless Defender,30193,Sleepless Upholder,30194,Sleepless Preserver,30195,Sleepless Safeguard,30196,Sleepless Sentinel,30197,Sleepless Keeper,30198,Sleepless Warden,30199,Sleepless Guardian,30200,Awakened Patroller,30201,Awakened Watchman,30202,Awakened Escort,30203,Awakened Defender,30204,Awakened Upholder,30205,Awakened Preserver,30206,Awakened Sentinel,30207,Awakened Keeper,30208,Awakened Warden,30209,Emergent Patroller,30210,Emergent Watchman,30211,Emergent Escort,30212,Emergent Defender,30213,Emergent Upholder,30214,Emergent Preserver,30215,Emergent Sentinel,30216,Emergent Keeper,30217,Emergent Warden,30460,Vigilant Sentry Tower,30461,Wakeful Sentry Tower,30462,Restless Sentry Tower,37472,Upgraded Avenger,37473,Drifter Response Battleship,86498,Drifter Recon Battleship
563,0,563,0,563,0,270,0.2,269,0.35,270,0.35,563,0,269,0.25,269,0.35,270,0.35,563,0,269,0.25,563,0,270,0.5,563,0,563,0,269,0.5,1453,0.9,269,0.3,269,0.5,1453,1,563,0,270,0.5,269,0.6,269,0.4,270,0.5,269,0.6,269,0.4,270,0.5,38,120,665,0,665,0,665,0,38,120,38,120,270,0.5
18,0,18,0,18,0,563,0,270,0.35,563,0,18,0,270,0.2,270,0.35,563,0,18,0,270,0.2,18,0,563,0,18,0,18,0,270,0.5,563,0,270,0.3,270,0.5,563,0,18,0,563,0,270,0.6,270,0.4,563,0,270,0.6,270,0.4,563,0,552,35,154,250000,154,250000,154,250000,552,30000,552,25000,271,0.51
665,20900,665,71500,665,60500,18,0,563,0,18,0,1650,1,563,0,563,0,18,0,1650,1,563,0,1650,1,18,0,1650,1,1650,1,563,0,18,0,563,0,563,0,18,0,665,8800,18,0,563,0,563,0,18,0,563,0,563,0,18,0,563,0,265,5000,265,7000,265,11000,563,0,51,3000,272,0.51
265,20000,265,12000,265,16000,665,16500,18,0,665,71500,665,60500,18,0,18,0,665,71500,665,60500,18,0,665,16500,1650,1,665,49500,665,16500,18,0,1650,1,18,0,18,0,1650,1,265,1000,665,5500,18,0,18,0,1454,10000,18,0,18,0,1454,10000,564,1100,158,10000,158,10000,158,10000,564,160,564,100,273,0.51
158,15000,158,35000,158,25000,265,25000,20,-60,265,16800,265,22400,20,-60,20,-60,265,26400,265,35200,20,-60,265,5000,665,33000,265,4000,265,7000,20,-60,665,49500,20,-60,20,-60,665,49500,158,5000,265,800,20,-60,20,-60,665,5500,20,-60,20,-60,665,5500,54,10000,160,0.025,160,0.025,160,0.025,54,320000,54,250000,274,0.8
581,0.2,581,0.2,581,0.2,158,45000,665,20900,158,75000,158,65000,665,16500,665,20900,158,100000,158,85000,665,38500,158,10000,265,3500,158,22500,158,15000,1650,1,265,5600,1650,1,1650,1,265,8800,581,0.05,158,5000,665,5500,665,7150,265,1120,665,5500,665,7150,265,1760,55,500000,416,0,416,0,416,0,55,1000000,55,1000000,20,-50
160,0.04,160,0.017,160,0.017,581,0.2,640,1,581,0.1,581,0.1,640,1,640,1,581,0,581,0,640,1,581,0.1,158,17500,581,0.1,581,0.05,665,33000,158,33750,665,16500,665,33000,158,45000,160,0.31,581,0.05,640,1,640,1,158,5000,640,1,640,1,158,5000,64,4.5,162,45,162,45,162,45,64,40,64,15,665,60000
416,19000,416,65000,416,55000,160,0.05,265,28000,160,0.017,160,0.017,265,35000,265,44000,160,0.017,160,0.017,265,55000,160,0.1,581,0.1,160,0.04,160,0.1,640,1,581,0.05,640,1,640,1,581,0,416,8000,160,0.31,265,600,265,1400,581,0.02,265,840,265,2200,581,0,580,5000,646,1.5,646,1.5,646,1.5,580,5000,580,5000,265,400000
630,15000,630,15000,630,15000,416,15000,158,20000,416,65000,416,55000,508,165,508,125,416,65000,416,55000,508,175,416,15000,160,0.05,416,45000,416,15000,265,4900,160,0.04,265,11000,265,7700,160,0.04,630,6000,416,5000,158,5000,158,5000,160,0.31,508,325,508,290,160,0.31,581,0,38,1000,38,1000,38,1000,581,0,581,0.25,158,150000
859,1.4918,859,1.4918,859,1.4918,630,15000,581,0.1,630,15000,630,15000,158,85000,158,25000,630,15000,630,15000,158,110000,630,12000,416,30000,630,12000,630,12000,158,26250,416,45000,158,20000,508,235,416,45000,859,1.049,630,6000,581,0.05,581,0.02,416,5000,158,5000,158,5000,416,5000,582,10000,552,50,552,50,552,50,70,0.5,70,0.5,581,0.25
37,735,37,630,37,875,859,1.4918,160,0.04,859,1.4918,859,1.4918,581,0.1,581,0,859,1.4918,859,1.4918,581,0,859,1.2868,630,12000,859,1.2868,859,1.2868,581,0.05,630,12000,581,0,158,35000,630,12000,37,1750,859,1.049,160,0.31,160,0.31,630,6000,581,0.02,581,0,630,6000,583,1,562,0,562,0,562,0,583,1,583,1,160,20
38,120,38,120,38,120,37,1050,416,19000,37,800,37,1080,160,0.05,160,0.04,37,945,37,1305,160,0.05,37,1190,859,1.2868,37,980,37,1480,160,0.05,859,1.2868,160,0.1,581,0,859,1.2868,38,120,37,1925,416,5000,416,6500,859,1.049,160,0.31,160,0.31,859,1.049,97,30,51,15000,51,15000,51,15000,97,1500,97,2000,161,109000
552,400,552,400,552,400,38,120,630,15000,38,120,38,120,416,15000,416,19000,38,120,38,120,416,35000,38,120,37,1400,38,120,38,120,416,30000,37,1240,416,15000,160,0.05,37,1485,1649,1,38,120,630,6000,630,6000,37,2400,416,5000,416,6500,37,2880,98,7000,798,1,798,1,798,1,98,100000,103,100000,162,350
1650,1,1650,1,1650,1,552,400,859,1.4918,552,400,552,400,630,15000,630,15000,552,400,552,400,630,15000,552,150,38,120,552,150,552,150,630,12000,38,120,630,12000,416,30000,38,120,552,35,1649,1,859,1.049,859,1.049,38,120,630,6000,630,6000,38,120,103,24000,54,250000,54,250000,54,250000,103,100000,104,-3,37,3500
562,0.0017761,51,5000,51,5000,1650,1,37,920,1650,1,1453,0.9,859,1.4918,859,1.4918,1650,1,1453,1,859,1.4918,1010,0,552,150,1010,0,1010,0,859,1.2868,552,150,859,1.2868,630,12000,552,150,1650,1,552,35,37,2100,37,2160,1649,1,859,1.049,859,1.049,1649,1,105,1,55,500000,55,500000,55,500000,105,15,105,20,38,120
51,5000,564,130,564,120,942,10000,38,120,942,10000,1454,10000,162,350,162,350,942,10000,1454,10000,162,350,562,0.0017761,1010,0,51,5000,51,5000,162,150,1010,0,37,1800,859,1.2868,1010,0,562,0.0017761,1650,1,38,120,38,120,552,35,162,50,37,2610,552,35,620,40,117,0,117,0,117,0,620,10000,620,10000,552,25000
564,110,798,1,798,1,51,5000,552,400,51,5000,1455,650,37,1320,37,1125,51,5000,1455,730,37,1575,51,5000,942,10000,564,310,564,320,37,1728,1454,10000,38,120,162,150,1454,10000,51,5000,942,10000,1649,1,1649,1,1453,0.9,37,2600,38,120,1453,1,1648,1,64,13,64,18.2,64,23.4,1648,1,1648,1,583,1
798,1,54,70000,54,50000,564,140,1650,1,564,140,1456,0.5,38,120,38,120,564,150,1456,0.5,38,120,564,300,51,5000,798,1,798,1,38,120,1455,520,552,150,37,2115,1455,580,564,900,51,5000,552,35,552,35,942,10000,38,120,1649,1,942,10000,1649,1,193,1,193,1,193,1,1649,1,1649,1,562,0
54,30000,55,1000000,55,1000000,798,1,51,5000,798,1,51,5000,552,400,552,400,798,1,51,5000,552,400,798,1,564,320,54,45000,54,30000,552,150,1456,0.5,1010,0,38,120,1456,0.5,798,1,564,950,1650,1,1650,1,1455,190,1649,1,552,35,1455,260,1650,1,161,1000,161,1000,161,1000,1650,1,1650,1,51,3000
55,1000000,1652,1,1652,1,54,90000,564,120,54,150000,564,130,1650,1,1650,1,54,200000,564,140,1650,1,54,20000,798,1,55,1000000,55,1000000,1010,0,51,5000,51,5000,552,150,51,5000,54,10000,798,1,562,0.0017761,51,5000,1456,0.5,552,35,1650,1,1456,0.5,1651,0,524,1,524,1,524,1,1651,0,1651,0,513,5000
1652,1,245,4049,245,4049,55,1000000,798,1,55,1000000,798,1,942,10000,942,10000,55,1000000,798,1,942,10000,55,1000000,54,35000,1652,1,1652,1,942,10000,564,330,564,340,1010,0,564,350,55,500000,54,10000,51,5000,564,950,51,5000,1650,1,51,5000,51,5000,1652,1,208,100,208,100,208,100,1652,1,1652,1,54,250000
245,4049,64,17,64,2,1652,1,54,40000,1652,1,54,130000,51,5000,51,5000,1652,1,54,170000,51,5000,1652,1,55,1000000,245,4045,245,4045,51,5000,798,1,798,1,942,10000,798,1,1652,1,55,500000,564,1000,798,1,564,1000,942,10000,564,1000,564,1050,117,0,209,100,209,100,209,100,117,0,117,80,55,1000000
64,7,193,1,193,1,931,0.8,55,1000000,931,0.9,55,1000000,564,150,564,130,931,1,55,1000000,564,160,245,4045,1652,1,64,5.5,64,3.5,564,340,54,67500,54,40000,51,5000,54,90000,245,4044,1652,1,798,1,54,10000,798,1,51,5000,798,1,798,1,630,6000,210,100,210,100,210,100,630,15000,118,80,564,100
193,1,1651,0,1651,0,245,4049,1652,1,245,4049,1464,70000,798,1,798,1,245,4049,1464,77000,798,1,64,2.5,931,0.8,193,1,193,1,798,1,55,1000000,55,1000000,564,360,55,1000000,64,2,931,0.8,54,10000,55,500000,54,10000,564,1050,54,10000,54,10000,631,88,211,100,211,100,211,100,1656,2,1655,15000,245,34580
1651,0,580,5000,580,5000,64,11,245,4049,64,23.8,1652,1,54,170000,54,50000,64,30.6,1652,1,54,220000,193,1,245,4045,580,5000,580,5000,54,52500,1464,50000,1652,1,798,1,1464,55000,193,1,245,4044,55,500000,1652,1,55,500000,798,1,55,500000,55,500000,640,1,212,3,212,4.2,212,5.4,640,1,1656,2,64,10
580,5000,118,40,118,40,193,1,64,9.8,193,1,245,4049,55,1000000,55,1000000,193,1,245,4049,55,1000000,580,5000,64,2.5,118,20,118,20,55,1000000,1652,1,245,4045,54,70000,1652,1,580,5000,64,1,1652,1,245,4044,1464,40000,54,10000,1652,1,1464,44000,645,1.5,854,1,854,1,854,1,645,2,640,1,416,40000
118,40,582,10000,582,10000,1651,0,193,1,1651,0,64,2.8,1652,1,1652,1,1651,0,64,3.6,1652,1,118,20,193,1,582,10000,582,10000,1652,1,245,4045,64,4.5,55,1000000,245,4045,118,10,193,1,245,4044,64,2.8,1652,1,55,500000,245,4044,1652,1,646,1.5,858,0.7541,858,0.7541,858,0.7541,646,3,665,60000,580,5000
582,10000,583,1,583,1,580,5000,1651,0,580,5000,193,1,931,0.9,931,1,580,5000,193,1,931,1,582,10000,580,5000,583,1,583,1,931,0.9,64,7.7,193,1,1652,1,64,9.9,582,10000,580,5000,64,2.5,193,1,931,0.9,1652,1,64,3.6,931,1,665,5500,859,1.4918,859,1.4918,859,1.4918,665,40000,158,150000,246,397
583,1,456,6,456,6,246,397,580,5000,246,397,1651,0,245,4049,245,4049,246,397,1651,0,245,4049,583,1,246,397,456,3,456,3,245,4045,193,1,580,5000,931,1,193,1,583,1,246,397,193,1,580,5000,245,4044,931,0.9,193,1,245,4044,158,5000,482,250,482,250,482,250,158,110000,160,20,70,0.5
456,6,457,8,457,8,582,10000,246,397,582,10000,580,5000,64,15.4,64,12.6,582,10000,580,5000,64,19.8,456,3,582,10000,457,6,457,6,64,3.5,580,5000,246,397,245,4045,580,5000,456,1,582,10000,580,5000,246,397,64,1.4,245,4044,580,5000,64,1.8,160,0.31,620,250,620,250,620,250,160,1,161,109000,481,0
457,8,631,400,631,400,583,1,582,10000,583,1,118,40,193,1,193,1,583,1,118,40,193,1,457,6,583,1,631,160,631,224,193,1,118,20,582,10000,64,4.5,118,20,457,2,583,1,246,397,582,10000,193,1,64,3.5,246,397,193,1,161,19100,497,0.05,497,0.05,497,0.05,161,19000000,162,350,524,0.75
631,400,162,350,162,350,456,6,583,1,456,6,582,10000,1651,0,1651,0,456,6,582,10000,1651,0,631,160,456,3,162,150,162,150,580,5000,582,10000,583,1,193,1,582,10000,631,40,456,1,582,10000,583,1,580,5000,193,1,582,10000,580,5000,162,50,114,30,114,30,114,30,162,350,114,80,582,10000
162,350,525,1,525,1,457,8,456,6,457,8,583,1,580,5000,580,5000,457,8,583,1,580,5000,162,150,457,6,525,1,525,1,246,397,583,1,456,3,580,5000,583,1,162,50,457,2,583,1,456,1,246,397,580,5000,583,1,246,397,114,10,116,0,116,0,116,0,114,40,116,80,1350,1
525,1,208,30,208,30,631,400,457,8,631,560,456,6,246,397,246,397,631,880,456,6,246,397,525,1,631,160,208,20,208,20,582,10000,456,3,457,6,246,397,456,3,525,1,631,40,456,1,457,2,582,10000,246,397,456,1,582,10000,116,0,245,3758,245,3758,245,3758,116,0,192,6,208,500
208,30,209,30,209,30,482,3300,631,560,482,3300,457,8,582,10000,582,10000,482,3300,457,8,582,10000,208,20,482,725,209,20,209,20,583,1,457,6,631,352,582,10000,457,6,208,10,482,110,457,2,631,56,583,1,582,10000,457,2,583,1,192,2,118,30,118,30,118,30,192,6,193,1,209,500
209,30,210,30,210,30,525,1,162,350,525,1,631,560,583,1,583,1,525,1,631,880,583,1,209,20,525,1,210,20,210,20,456,3,631,224,162,150,583,1,631,352,209,10,525,1,631,40,162,50,456,1,583,1,161,19100,456,1,193,1,247,250000,247,250000,247,250000,193,1,208,500,210,500
210,30,211,30,211,30,208,30,525,1,208,30,162,350,456,6,456,6,208,30,162,350,456,6,210,20,208,20,211,20,211,20,457,6,162,150,525,1,456,3,162,150,210,10,208,10,162,50,525,1,457,2,456,1,631,88,457,2,118,10,506,18000,506,18000,506,18000,118,40,209,500,211,500
211,30,212,2,212,9,209,30,208,30,209,30,525,1,457,8,457,8,209,30,525,1,457,8,211,20,209,20,212,1,212,2.8,631,224,525,1,208,20,457,6,525,1,211,10,209,10,525,1,208,10,631,56,457,2,162,50,631,88,208,10,507,30426,507,30426,507,30426,208,100,210,500,854,1
212,7,854,1,854,1,210,30,209,30,210,30,208,30,631,560,161,19000000,210,30,208,30,161,19000000,212,2,210,20,854,1,854,1,482,725,208,20,209,20,161,109000,208,20,212,1,210,10,208,10,209,10,482,110,631,56,525,1,482,110,209,10,252,0,252,0,252,0,209,100,211,500,2519,10000
854,1,217,397,217,397,211,30,210,30,211,30,209,30,482,3300,631,880,211,30,209,30,631,880,854,1,211,20,217,397,217,397,525,1,209,20,210,20,631,352,209,20,854,1,211,10,209,10,210,10,525,1,482,110,208,10,525,1,210,10,,,,,,,210,100,217,397,2520,100000
217,397,858,0.7541,858,0.7541,212,10,211,30,212,2.8,210,30,525,1,482,3300,212,3.6,210,30,482,3300,217,397,212,1,858,0.8566,858,0.8566,208,20,210,20,211,20,482,725,210,20,217,397,212,1,210,10,211,10,208,10,525,1,209,10,208,10,211,10,,,,,,,211,100,1766,26,2521,0
858,0.7541,475,5000,475,5000,854,1,212,9.8,854,1,211,30,208,30,525,1,854,1,211,30,525,1,858,0.8566,854,1,475,5000,475,5000,209,20,211,20,212,3.6,525,1,211,20,858,0.9755,854,1,211,10,212,1.4,209,10,208,10,210,10,209,10,212,2.7,,,,,,,212,36,245,34580,2522,0
475,5000,476,8000,476,8000,217,397,854,1,217,397,212,12.6,209,30,208,30,217,397,212,16.2,208,30,475,5000,217,397,476,8000,476,8000,210,20,212,1.4,854,1,208,20,212,1.8,475,5000,217,397,212,1.5,854,1,210,10,209,10,211,10,210,10,217,397,,,,,,,217,397,246,397,479,6500000
476,8000,482,3300,482,3300,858,0.7541,217,397,858,0.7541,854,1,210,30,209,30,858,0.7541,854,1,209,30,476,8000,858,0.8566,506,15000,506,15000,211,20,854,1,217,397,209,20,854,1,476,8000,858,0.9755,854,1,217,397,211,10,210,10,212,1.8,211,10,1766,25,,,,,,,1766,27,247,75000,97,1000
482,3300,161,19000000,161,19000000,475,5000,858,0.7541,475,5000,217,397,211,30,210,30,475,5000,217,397,210,30,506,15000,475,5000,482,725,482,725,212,1.4,217,397,858,0.8566,210,20,217,397,506,9000,475,5000,217,397,858,0.9755,212,1.4,211,10,854,1,212,1.8,245,4044,,,,,,,245,4049,250,1,482,7700
161,19000000,1766,27,1766,27,476,8000,475,5000,476,8000,858,0.7541,212,14,211,30,476,8000,858,0.7541,211,30,482,725,476,8000,161,109000,161,109000,854,1,858,0.8566,475,5000,211,20,858,0.8566,482,110,476,8000,858,0.9755,475,5000,854,1,212,2.1,217,397,854,1,246,397,,,,,,,246,397,252,0,484,1
1766,27,508,90,508,125,97,100,476,8000,97,100,475,5000,854,1,212,12.6,97,120,475,5000,212,18,161,109000,506,15000,1766,26,1766,26,217,397,475,5000,476,8000,212,1.8,475,5000,161,19100,506,9000,475,5000,476,8000,217,397,854,1,858,0.9755,217,397,247,15000,,,,,,,247,330000,263,800000,103,100000
508,105,620,400,620,400,98,25000,482,3300,98,70000,476,8000,217,397,854,1,98,70000,476,8000,854,1,1766,26,97,60,508,140,508,185,858,0.8566,476,8000,506,15000,854,1,476,8000,1766,25,97,30,476,8000,506,9000,858,0.9755,217,397,475,5000,858,0.9755,250,1,,,,,,,250,1,264,0,104,-3
620,400,466,0.85,466,0.85,161,19000000,161,19000000,161,19000000,482,3300,858,0.7541,217,397,161,19000000,482,3300,217,397,508,170,98,40000,620,125,620,125,475,5000,506,15000,482,725,217,397,506,15000,1414,1,98,7000,506,9000,482,110,475,5000,858,0.9755,476,8000,475,5000,252,0,,,,,,,252,0,265,1200000,105,20
466,0.85,1648,1,1648,1,1766,27,1766,27,1766,27,161,19000000,475,5000,858,0.7541,1766,27,161,19000000,858,0.7541,620,125,161,109000,466,0.6,466,0.6,476,8000,482,725,161,109000,858,0.8566,482,725,508,250,161,19100,482,110,161,19100,476,8000,475,5000,506,9000,476,8000,265,1320,,,,,,,265,250000,267,1,620,10000
1648,1,1649,1,1649,1,508,150,508,115,508,100,1766,27,476,8000,475,5000,508,105,1766,27,475,5000,466,0.6,1766,26,1648,1,1648,1,506,15000,161,109000,1766,26,475,5000,161,109000,620,40,1766,25,161,19100,1766,25,506,9000,476,8000,482,110,506,9000,267,0.6,,,,,,,267,0.25,268,0.5,18,0
1649,1,114,40,114,40,620,400,620,400,620,400,508,135,97,200,476,8000,620,400,508,145,476,8000,1648,1,508,200,1649,1,1649,1,97,60,1766,26,508,200,476,8000,1766,26,466,0.31,1414,1,1766,25,1414,1,97,30,506,9000,1350,1,97,30,268,0.6,,,,,,,268,0.25,269,0.5,114,80
114,40,1011,0,1011,0,466,0.85,466,0.85,466,0.85,620,400,98,25000,97,180,466,0.85,620,400,97,360,1649,1,620,125,114,20,114,20,98,40000,508,155,620,125,506,15000,508,165,1648,1,508,275,1414,1,508,270,98,7000,97,30,1766,25,98,7000,269,0.6,,,,,,,269,0.25,270,0.5,116,80
1011,0,116,0,116,0,1648,1,1648,1,1648,1,466,0.85,161,19000000,98,25000,1648,1,466,0.85,98,40000,114,20,466,0.6,1651,0,1651,0,161,109000,620,125,466,0.6,97,60,620,125,1009,0,620,40,508,300,620,40,161,19100,98,7000,1414,1,161,19100,270,0.6,,,,,,,270,0.2,271,0.51,117,80
116,0,117,0,117,0,1649,1,1649,1,1649,1,1648,1,1766,27,1350,1,1649,1,1648,1,1350,1,1651,0,1648,1,116,0,116,0,1766,26,466,0.6,1648,1,98,40000,466,0.6,114,10,466,0.31,620,40,466,0.31,1766,25,161,19100,103,24000,1766,25,798,1,,,,,,,798,1,272,0.51,118,80
117,0,246,397,246,397,114,40,114,40,114,40,1649,1,103,24000,1766,27,114,40,1649,1,1766,27,116,0,1649,1,117,0,117,0,508,216,1648,1,1649,1,1350,1,1648,1,1651,0,1648,1,466,0.31,1648,1,1414,1,1766,25,105,1,1414,1,51,5000,,,,,,,51,6000,273,0.51,504,1
246,397,247,105000,247,75000,1011,0,1011,0,1011,0,114,40,105,1,103,24000,1011,0,114,40,103,40000,117,0,114,20,246,397,246,397,620,125,1649,1,114,20,1766,26,1649,1,116,0,1009,0,1648,1,1009,0,508,300,1414,1,620,40,508,320,1350,1,,,,,,,1855,125,274,0.8,505,5000
247,45000,506,18000,506,18000,116,0,116,0,116,0,1011,0,620,400,105,1,116,0,1011,0,105,2,246,397,1651,0,247,67500,247,45000,466,0.6,114,20,1651,0,103,40000,114,20,117,0,114,10,1009,0,114,10,1650,1,103,24000,466,0.31,1650,1,854,1,,,,,,,1350,1,798,1,508,400
506,18000,507,30426,507,30426,117,0,117,0,117,0,116,0,466,0.85,620,400,117,0,116,0,620,400,247,30000,116,0,250,1,250,1,1648,1,1651,0,116,0,105,1,1651,0,246,397,1651,0,114,10,1651,0,620,40,105,1,1648,1,620,40,858,0.9755,,,,,,,854,1,563,5,,
507,30426,252,0,252,0,118,40,118,40,118,40,117,0,1648,1,466,0.85,118,40,117,0,466,0.85,250,1,117,0,507,30428,507,30428,1649,1,116,0,117,0,620,125,116,0,247,15000,116,0,1651,0,116,0,466,0.31,620,40,1009,0,466,0.31,859,1.049,,,,,,,858,1,1855,125,,
252,0,524,0.75,524,0.75,247,135000,247,60000,247,225000,246,397,1649,1,1648,1,247,300000,246,397,1648,1,507,30428,118,20,252,0,252,0,114,20,117,0,118,20,466,0.6,117,0,250,1,117,0,116,0,117,0,1648,1,466,0.31,114,10,1648,1,1414,1,,,,,,,859,1,1350,1,,
524,0.75,,,,,506,18000,506,18000,506,18000,247,195000,114,40,1649,1,506,18000,247,255000,1649,1,252,0,247,52500,524,0.75,524,0.75,1651,0,246,397,247,60000,1648,1,246,397,507,30430,118,10,117,0,118,10,1009,0,1648,1,1651,0,1009,0,416,5000,,,,,,,1892,70,854,1,,
,,,,,,507,30426,507,30426,507,30426,506,18000,1011,0,114,40,507,30426,506,18000,114,40,524,0.75,250,1,,,,,116,0,247,101250,250,1,1649,1,247,135000,252,0,247,15000,118,10,247,15000,114,10,1009,0,116,0,114,10,931,1,,,,,,,1416,10000,1416,10000,,
,,,,,,252,0,252,0,252,0,507,30426,116,0,1011,0,252,0,507,30426,1011,0,,,507,30428,,,,,117,0,250,1,507,30428,114,20,250,1,524,0.75,250,1,247,15000,250,1,1651,0,114,10,117,0,1651,0,942,10000,,,,,,,416,20000,416,40000,,
,,,,,,524,0.75,524,0.75,524,0.75,252,0,117,0,116,0,524,0.75,252,0,116,0,,,252,0,,,,,118,20,507,30428,252,0,1651,0,507,30428,,,507,30430,250,1,507,30430,116,0,1651,0,118,10,116,0,456,1,,,,,,,931,1,582,10000,,
,,,,,,,,,,,,524,0.75,118,40,117,0,,,524,0.75,117,0,,,524,0.75,,,,,247,78750,252,0,524,0.75,116,0,252,0,,,252,0,507,30430,252,0,117,0,116,0,247,15000,117,0,457,2,,,,,,,582,10000,456,6,,
,,,,,,,,,,,,,,247,255000,118,40,,,,,118,40,,,,,,,,,250,1,524,0.75,,,117,0,524,0.75,,,524,0.75,252,0,524,0.75,118,10,117,0,504,1,118,10,466,0.31,,,,,,,942,20000,457,8,,
,,,,,,,,,,,,,,504,0.9,247,75000,,,,,247,330000,,,,,,,,,507,30428,,,,,118,20,,,,,,,524,0.75,,,247,15000,118,10,505,5000,247,15000,475,5000,,,,,,,456,6,466,0.85,,
